split,n_samples,mean_distance_among_classes (MD),fishers_discriminant_ratio (FDR),calinski_harabasz_index (CHI),davies_bouldin_index (DBI),n_clusters (HDBSCAN),pearson_median_skewness (PMS),kurtosis (Kurt),n_classes,misclassification_rate (MCR),avg_n_tokens,min_n_tokens,max_n_tokens,n_unique_tokens
triplet_054,2750,0.774182,0.299102,8.773673,2.494272,16,0.833893,14.825089,17,0.14,145.26,9,875,21961
triplet_055,2800,0.434951,0.003778,5.006383,2.623097,2,-1.751789,1.5,3,0.286071,142.61,8,990,21883
triplet_056,2850,0.856794,0.55838,9.492458,2.025351,23,0.682228,21.992649,24,0.123158,147.64,8,726,22320
triplet_057,2900,0.79164,0.428012,11.657027,2.174513,18,0.766253,16.961378,19,0.156552,144.08,8,552,22164
triplet_058,2950,0.835493,0.502284,8.152459,2.187492,27,0.635907,25.898623,28,0.139661,145.0,8,690,22332
triplet_059,3000,0.708249,0.417308,12.597488,2.344749,17,0.787152,15.982181,18,0.144333,146.98,9,885,22312
triplet_060,3050,0.756415,0.359127,9.277449,2.359886,19,0.753894,17.869017,20,0.136393,143.62,8,675,22441
triplet_061,3100,0.829089,0.449992,10.160354,2.103425,20,0.731181,18.946308,21,0.13129,145.19,7,539,22399
triplet_062,3150,0.754183,0.420066,10.664998,2.226068,19,0.757581,17.949572,20,0.136508,143.86,10,796,22610
triplet_063,3200,0.743424,0.377236,11.694331,2.314041,17,0.78646,15.96433,18,0.144375,145.8,7,744,22677
triplet_064,3250,0.804839,0.325461,10.333401,2.251219,17,0.82189,15.876089,18,0.14,148.46,8,744,22863
triplet_065,3300,0.783666,0.2804,9.269709,2.354697,18,0.804769,16.770145,19,0.140303,145.86,8,716,22832
triplet_066,3350,0.850057,0.42596,9.119408,2.191525,23,0.695914,21.915566,24,0.129254,146.12,9,776,23098
triplet_067,3400,0.622044,0.014438,6.078445,2.76019,4,2.257094,1.842039,5,0.239412,145.15,8,746,23113
triplet_068,3450,0.827135,0.523564,10.595942,2.08563,22,0.69019,21.008826,23,0.116812,146.05,8,778,23044
triplet_069,3500,0.507707,0.001396,2.654836,2.339366,2,-1.550529,1.5,3,0.29,144.27,7,765,23119
triplet_070,3550,0.808346,0.43978,12.240551,2.206062,19,0.732799,17.985436,20,0.136901,145.67,8,844,23322
triplet_071,3600,0.479515,0.001242,2.506568,2.484374,2,-1.320281,1.5,3,0.306389,142.39,8,579,23225
triplet_072,3650,0.798607,0.499821,11.781492,2.149565,22,0.679356,20.988986,23,0.133973,144.98,8,959,23294
triplet_073,3700,0.818651,0.456615,11.058013,2.152831,24,0.671641,22.888654,25,0.13027,142.73,8,597,23324
triplet_074,3750,0.453063,0.000987,3.287285,2.597926,2,1.688849,1.5,3,0.109333,144.88,8,656,23261
triplet_075,3800,0.778151,0.418594,12.158258,2.194338,23,0.695191,21.825907,24,0.139737,145.5,8,674,23583
triplet_076,3850,0.861517,0.478011,10.387538,2.127485,27,0.62838,25.863545,28,0.134545,147.92,9,756,23507
triplet_077,3900,0.450054,0.002239,3.774289,2.563515,2,-1.214001,1.5,3,0.258205,145.48,9,798,23696
triplet_078,3950,0.496739,0.001217,2.59185,2.45266,2,-1.60679,1.5,3,0.313924,146.97,10,687,23727
triplet_079,4000,0.782948,0.431282,12.66606,2.18309,20,0.719357,18.958676,21,0.125,143.96,8,1234,23710
triplet_080,4050,0.618515,0.001407,3.868522,2.094153,2,0.136757,1.5,3,0.27679,146.68,6,916,23797
triplet_081,4100,0.395122,0.003507,7.009947,2.803196,2,-1.938227,1.5,3,0.273902,144.96,8,662,23777
triplet_082,4150,0.838367,0.365073,10.49585,2.203313,25,0.678539,23.750679,26,0.14241,145.16,8,590,23912
triplet_083,4200,0.313324,0.003878,7.523747,3.218766,2,-1.583166,1.5,3,0.262143,146.43,9,950,23992
triplet_084,4250,0.830863,0.365692,12.778912,2.340992,19,0.780039,17.942161,20,0.128235,146.4,8,726,23918
triplet_085,4300,0.832432,0.519134,11.440923,2.117212,27,0.621677,25.936109,28,0.113953,144.65,8,760,23963
triplet_086,4350,0.773537,0.443804,12.466866,2.250582,23,0.685019,21.894263,24,0.12092,147.19,8,674,24169
triplet_087,4400,0.733414,0.152456,8.346979,2.478966,17,0.860116,15.0901,18,0.138182,144.08,8,743,24062
triplet_088,4450,0.845956,0.470199,12.026242,2.215274,27,0.635675,25.921662,28,0.134607,144.32,7,701,24160
triplet_089,4500,0.823685,0.466506,11.455306,2.287994,28,0.616978,26.912329,29,0.129778,144.93,7,736,24163
triplet_090,4550,0.622691,0.003987,3.55835,2.497326,3,0.624981,1.325825,4,0.245495,146.01,8,670,24151
triplet_091,4600,0.573983,0.001029,2.995289,2.226344,2,-0.384726,1.5,3,0.274565,144.05,8,885,24143
triplet_092,4650,0.612504,0.009952,5.669226,2.739487,4,2.28973,1.846641,5,0.224516,144.96,9,669,24237
triplet_093,4700,0.588622,0.001689,3.702229,2.178921,2,-1.677514,1.5,3,0.275319,145.98,9,991,24400
triplet_094,4750,0.836324,0.412433,12.42678,2.233178,24,0.668074,22.87928,25,0.126737,145.74,8,922,24427
triplet_095,4800,0.454564,0.000866,2.375433,2.502318,2,-1.177491,1.5,3,0.297083,143.22,8,642,24322
triplet_096,4850,0.789639,0.441076,13.673345,2.22662,27,0.63239,25.851215,28,0.139381,147.25,8,817,24593
triplet_097,4900,0.506869,0.001388,3.713867,2.399595,2,-1.51652,1.5,3,0.286327,145.97,8,737,24615
triplet_098,4950,0.841216,0.419435,10.501417,2.169333,28,0.609074,26.810417,29,0.114545,146.52,7,691,24619
triplet_099,5000,0.855791,0.534936,11.454998,2.112412,30,0.589293,28.952146,31,0.1156,146.12,8,730,24656
triplet_100,5050,0.844318,0.323606,9.516423,2.240642,28,0.639881,26.557438,29,0.118812,146.99,9,622,24600
